PlaceID,Review
ChIJ17MUdnYBBDQRntPOSfMM9Rw,Tried its lunch ser sashimi with rice. The sashimi (salmon) was surprisingly fresh. The size is not very large but they offer rice refill.
ChIJt4lyxrMBBDQR3AwIvNLAiog,5 star on quality and reasonable price. Finally can have more Japanese standard sushi with good pricing.
ChIJ_X7EUWIBBDQRrB9CJvG39oE,"Pretty Nice place to hang out and have quality food
Staff are very supportive and helpful. Great service and able to show us what they have and what they can offer
Quality of food is very good, fresh and nice
Style is also very cool and authentic...
Great for casual dinner with friends and buddy. Nice option of beer and wine and sake. U can sit here till late and enjoy the Harbour and view over eat HK island
Love to come again"
ChIJYeGEE4YBBDQRnKjcRVj4DzY,"Great localized Japanese restaurant. It is a great local option if you are tired of all those Chinese restaurants around the district and wants something new, especially if you are living in that area and wish to patronize a restaurant that is nothing too fancy, reasonably priced and covenient.

The food is definitely not fancy and very localized, but for a restaurant that is actually more of a chaa can ting, Day Sin One Bun is a great option."
ChIJeX_QhzMBBDQRXUBIwR_HoRg,"Delicious Japanese food near Monster Building

The restaurant locates in the “East Pavilion”, which is a newly renovated mall underneath the “Monster Building”. The restaurant is spacious. Sashimi is fresh and tasty. Robatayaki is authentic and juicy. Manager speaks good English. Free WiFi is provided."
ChIJxwRO5AwBBDQRxjG5gkxrsgs,"Fair price with good quality & quantity
I have weird eating habits that I dont like salmon and white/silver fish. The chef sent me the sashimi plate which fully satisfied my eating habits.

Staffs are nice and the chef is cooked with hard. Even the tempura is a bit too thick in deep fried paste but all good taste and fresh."
ChIJL5BfSgwBBDQRNuJO7--eAdc,Pretty good Japanese don. The food is quite fresh.  The vinegar jelly for the rice is quite interesting and tasty.  And the fish soap added to the rice when you almost finished is actually pretty delicious.  Will be back again for other don.
ChIJ529HwToBBDQRSGOusQH1mR0,"Amazing Japanese food with amazing price. Each set includes a main dish, soup, a side dish and a drink. Amazing service from the staffs there too. Strongly recommend."
ChIJUZZmSQwBBDQRabZs8BFXJwA,"Japanese style cafe serves with Hokkaido soup curry. It’s delicious and will come to visit again
"
ChIJAQCwSwwBBDQRNusIebAtifs,"It was an excellent breakfast time at Favilla café, decent little shop with good quality of food and coffee.
Not much choice but the menu is all you need, I had avocado egg salad on toast with Japanese blend coffee, great crispy toast, generous topping, coffee was great too.
Interior is decent and clean, staff are nice, price is reasonable. highly recommended."
ChIJ637sCkABBDQRaUFpiEb74Lo,"I've been here a multiple times prior to the covid-19 outbreak because this place always serves fresh sashimi bowl with a satisfying portion at a reasonable price.  It's no different when I visited again last week.  The toro and sea urchin bowl was filled with minced toro, so much that you can have a good chunk on every bite with the rice.  It comes with additional scallop and shrimp which was a surprise because you usually won't get all these goodies at under $200.  The set comes with a miso soup and ends with a scope of ice cream, what more can I ask for?
If you are not into raw fish, they have a long list of cooked food (in sets) that you can choose from."
ChIJpe20bgUBBDQRIcxyXHNszz4,"Having a family dinner at this Japanese nearby home, 5 minutes walking distance from North Point MTR. Overall pretty good quality of fish used in sashimi & sushi with a pretty high price tag in this neighborhood. We ordered a extra large plate of sashimi & a extra large plate of sushi. Very fresh fishes but not a lot of varieties, pretty standard selections. Chutoro handroll is good and so does the chutoro, ikura & Uni sushi. Grilled cod fish, mentaiko stuffed chicken wings, and grilled beef tongue are great too. Handmade ice cream as dessert and coconut ice cream is the best."
ChIJYZbI-AQBBDQRCwIEiybPKVM,"Though it was a bit narrow, foods were fresh and assistants were politeful which made it a nice place to dine in. I even called few take away orders.  Will definately come again."
ChIJvyKdLpsBBDQRK4EZsdfDqvE,"Tried this place and every dish is all about eggs!
Apparently the eggs are directly imported from Okinawa.
We were so full after just eating the 5kind Rolled Omelette Skewer!!!
If you love eggs, give it a go ;)"
ChIJ94keTwABBDQRZUUphnCrauQ,"Kane Tsuru is one of the coolest place to go for the chicken soup ramen.  The broth has a rich and creamy texture with the natural sweetness of the chicken which making it so irresistible!

Chicken White Soup Ramen (HK$98)
The wow factor of this bowl of ramen was the broth, the chicken broth was full of rich and milky flavour.  The noodles was cooked to the right firmness that I was looking for, the sliced chicken offered a delicate texture and the fried burdocks were crispy delicious too."
ChIJPW9R51AABDQRgGagHZEYNOs,Great experience; quality fish and service. Amazing lunch deal 12-piece sushi set. Highly recommend! :)
ChIJIybpkVsABDQRpuMrGwj7pKA,"Amazing lunch sets and at affordable price ranges. Chef was friendly and gave us some great laughs. Fresh ingredients served and clean environment, they also provide each diner an innovative mask holder!"
ChIJ9U1p71YABDQRws-jsu7RT0M,Authentic Japanese cuisine with exceptional standard! Worth a revisit. Prior booking is highly recommended
ChIJ46ut2MMBBDQRTxJ5V48bsEg,ordered the 12 sushi deluxe set today. sashimi quality is above standard. value for money. there are only 12 seats so highly recommend to make reservation
ChIJO_FEPhgBBDQRfatryQxDneg,"Friendly owner and staffs!
The food and service were top notch!
Everything was so fresh and well made!
We will return for more next time when we visit Hong Kong again!"
ChIJyZbpnZIBBDQRAuHYFm8wgug,"Loving the experience here! I've tried 10-pieces premium sushi lunch set and it's totally worth it! Fresh and delicate sushi, and the chef also took time to explain dish by dish, taking care of our preference (wasabi / allergy etc). Nice deco and good photogenic setup too! You will get the best experience by sitting at the chef bar table. Definitely will come again!"
ChIJ2Yfh_FMABDQRPDH3zbV0Oc4,One of the best teppanyaki japanese in town. Staff are friendly and accommodating to dietary needs and will recommend dishes as well and flexible ordering.  Will be one of my favourite places to dine
ChIJATfsOFcABDQRK7zfvFfPAAk,It's a historical Japanese restaurant that has stood for many many years. The decor was beautiful and classy. The tables were separated into different compartments that allow privacy. The staffs were attentive. We had their deluxe lunch set for 2 at around $400 for 2 persons. The food were delicious. We enjoyed the grilled black cod especially. The fish was very tender and seasoned beautifully. The price was on the higher end but their lunch sets were certainly worth it.
ChIJH_cV6lYABDQRDqZbOrsuOt4,"very friendly and funny chef who customize our menu upon request.  food was nice, price reasonable, and i will visit again."
ChIJXbzixYkBBDQRgXnBh8Eq07k,"There are so many food you can eat here. The quality of food is okay and the sushi is fresh and good! The waiter responded timely. Overall, good experience for the price!"
ChIJf_IK21YABDQRonuL6hOyFRM,"Koheitsu is a nice and tiny restaurant located in Causeway Bay area, price and quality are reasonable.
Came here for lunch, as it's almost full at 1pm.  It's suggested you book before you come here.
The food here is good, and the size just fit.  You can always refill if you need more rice anyway.
Price here is acceptable and not that expensive"
ChIJ4zmLxe0ABDQReoh5vnsVojc,"Excellent miniature buffet with many choices for everyone! The fish is very fresh, grill foods are good, the rolls are square pieces, the alcohol delicious and in good portion, and everyone gets a Haagen Dazs!"
ChIJIybpkVsABDQRpuMrGwj7pKA,Reservations required. 2 hours time limit.
ChIJK2uAUJUBBDQREJd-99Dg1KI,"Although a bit expensive, but I do enjoy the meal there. The food quality is great, very fresh sashimi. Can feel the heart of chef. On top of it, the service itself is excellent. They help you clean the table all the time. Introduce and explain each dishes. Definitely, worth the money!"
ChIJM6O9TFkABDQRt4yUS8xzYkY,Our favorite Teppanyaki in Hong Kong. Love their roasted garlic and scallion wrapped with quality sliced beef. Absolutely heavenly flavors. Rest of the items on the set menu were also great. Highly recommended!
ChIJj9AhSV0ABDQRWNFfTfVps5Y,"It is the best Japanese restaurant which serve Omakase. The sashimi is very fresh and the price is reasonable.

It is definitely worthy going there if Tokyo is too far away for weekend getaway."
ChIJp4H2WmcABDQRkDoGjC9F-Bg,Ingredients are fresh. Good portion. Nice view. Waitresses may be busy in serving lunch and they are not very tender to customer.
ChIJj7TERF0ABDQRhWPKQ5EOEEU,"Awesome place, can only recommend. Amazing Sake Pairing and food"
ChIJ7Y--AFsABDQRuUdpHqJZRVg,"Love this place.  Foods, services and environment are all very good.

The sashimi was really fresh and delicious; portions were generous as well.  The aji was my favourite, uni was a little below what I expected.

Their ochoko are quite nice too.  However the sakes are a bit expensive."
ChIJ70fWMGYABDQRj6XP4rJ26z4,"High-quality Japanese kaiseki dinner with good service, but no surprise. Restaurant became quite noisy towards later of the night (maybe cos it’s a weekend). Overall an enjoyable night!

My favourite course is the rice dish - the texture is almost like glutinous rice! Really curious of how the chef cooked the rice!"
ChIJA628w34ABDQRzmEiCYLlRyY,"Beautiful dinner experience. The kaiseki is simple and enjoyable yet refined and delicate: a hard balance to strike. Excellent food, great wine & sake list. BRAVO!"
ChIJI27Gx1wABDQRmjekKBa31Dg,We had the set dinner here and chose different dishes and shared. It was all Japanese style home cooking. Price was more than reasonable and taste was excellent.
ChIJ1Z-hFIMBBDQRpOOTDEvNwcY,"This was our first time at the restaurant. We were attracted by the amount of positive reviews in open rice so decided to give it a try. We were greeted with excellent service and also a great recommendation for a sake. We started off with a crispy crab which was very fresh, as well as slices of sashimi. Moving on to the sushi was the best part of the meal, each piece was carefully crafted and the tastes complemented each other very well. We were pleasantly surprised by the amount of guidance and explanation given to us for each dish by the chefs. Overall a great experience that ended with tempura and udon. We left with a very full stomach"
ChIJbe6CrEQABDQRrjOHziNf7XY,A clean calm Japanese Vegetarian restaurant nested right in the middle of Wan Chai. Simple clean wholesale natural Ingredients with good flavours. Of course you must love carbs. It’s was delicious anyways. Lunch menu or tasting menu available.
ChIJUesQJV0ABDQRI-jt-g0e0y4,"A highly reputed Osaka-originated kushikatsu restaurant. Not a big fan of deep fried food, but their choices of ingredients do surprise me and stimulate my taste buds. The dinner tonight is served in special restaurant-week menu. I especially like the starter consisting of the salty jelly, sour cucumber and fried chicken pieces. The ox tongue are thick with texture, which is one of a kind. The meal is wrapped up with a nice yuzu sorbet ice cream, which i can't be more satisfied after finishing this summer dessert."
ChIJv4kEEFsABDQRh2CKMguhS80,Descent little Japanese restaurant serving authentic Japanese food. There's not much room inside but it makes it feel cozy. Service is pretty good. I like it here
ChIJX7XOIl0ABDQRCrjFjyiSKKE,"Seasonal clams ramen $128
Love this new choice of clams with dipping sauce
The sauce is actually not too thick and salty comparing to those you can have elsewhere
It’s very umami with a hint of mushroom, or truffles to be exact
It also comes with an entire spoonful of black truffles paste when served
Very generous portion indeed
Good enough for guys and even to share for ladies
They also have many other varieties of ramen
Personally preferred the spicy one which is a little tilted towards the Chinese style
It’s really suitable for this cold weather"
ChIJZcPgVpwBBDQRadmsyU4cpWY,Authentic japanese food in a tiny joint. Felt like I was transported back to Japan. The buffet is definitely value for money. Reservations highly recommended to prevent disappointment.
ChIJ62KJk3sABDQR2REfztjrxe8,"The return of the Tenkai Omakase dinner menu by Nagasawa san. Authentic while creative tempura pieces. Food is amazing as always, and service is vastly improved"
ChIJ1Za7ImT_AzQRM1aO9s0k5ZM,"Delicious lunch!  It was so much fun sitting at the counter watching the chef prepare the food. All the ingredients were treated with care. They are so thoughtful, the staff prepared a music box playing happy birthday for my husband's birthday!"
ChIJN2YuN3sABDQRGkL1J_ZaQ_I,"Had lunch here twice. Their sushi quality is very good and fresh and the price is reasonable.  I love sitting at the sushi bar so that the chef can tell me what kind of fish I am having, will sure return often."
ChIJwz6v0GQABDQRDHeWyLZ3i7g,"The thing i love about Japanese food is the intent that goes into everything that's made and presented.
This Michelin star restaurant takes that to another level and offers a subtle experience with every course.
Whilst the menu is not cheap, it is well worth it on a special occasion."
ChIJZfURlHsABDQR9VBgpKerMxc,This is a specialized restaurant which serves only tempura. Their lunch menu has just two choices: an 8-pieces set and an omakase set. The tempura is prepared in front of you by a Japanese chef over a bar table. Service is very attentive and food is very scrumptious - making it easily the best tempura restaurant in Hong Kong.
ChIJ154f5NcBBDQR8yMiyA3ZSM0,"Super fresh ingredients and a great chef! I especially loved the uni that just melts in your mouth in a creamy, delicious burst of flavour!

All the dishes were incredibly well seasoned with just the right amount of sauce/wasabi, really impressed!"
ChIJZRpAHOoBBDQR5w6pq-8DPY4,"Great japanese omakase with very good decorative setup
Ingredient is fresh and good. And the service is perfect.
Slightly expensive but worth the price. One tip is to request for bar table when you reserve so you can watch the chef work on your good. Highly recommended"
ChIJB3KdJm0BBDQRnT30AVXbZdA,"Amazing Sushi Lunch. Very value for money and uses the top notch ingredients. Small place but extremely detail oriented as you can see the plates, decor and even the toothpick very well thought out. Highly recommended but hard to book as it only sits 8. Would say just as good or even better than other top notch joint in Hong Kong."
ChIJndMII3wABDQRKoodU-63ikQ,"It is a cozy sushi shop near the sheung wan indoor market. I went here at lunch hours and there were a number of people waiting outside. It did not taking reservations at lunch so had to wait a bit. The lunch menu was visible at the store front so could read through it and killed some time. We were let in after just 15 minutes wait. We had the deluxe sushi rice bowl but it first came with the salad, udon and steamed egg. The sushi rice bowl was huge and nice for photo taking! There were a lot of fish, different kinds, on the top and prawns too. The rice could hardly be seen cause there were too much fish on the top! Very fresh they were. The set was huge and definitely enough for 2 people, i guess it’s too much for 2 girls tho! Very good price for such proportion and quality! Good service too!"
ChIJL5BfSgwBBDQRNuJO7--eAdc,"Very authentic and special sushi experience at Umi! All food coming fresh and unique, chef Kimijima-San is very humble and nice
Definitely one of the best in town"
ChIJjfnDs4b_AzQRv5VixxX2XGE,"best omakase, best staff, best alfresco, best price. wish i could give 10 stars!"
ChIJF7dmpZD_AzQRcvIVjEQyRck,"This is one of my lovest Japanese restaurant in Hong Kong. I come to have lunch usually because the price is more reasonable.

The suishi of this restaurant is wonderful. The chef use the different ingredient to let you have the best experience to each sushi.

If you love sushi, this is a must-try restaurant."
ChIJOQr0n4D_AzQRKUpvxViHBcc,"Yummy Omakase, friendly helpful staff and chef. A cozy little restaurant. Just the sliding door open with weird noise."
ChIJ70fWMGYABDQRj6XP4rJ26z4,"High-quality Japanese kaiseki dinner with good service, but no surprise. Restaurant became quite noisy towards later of the night (maybe cos it’s a weekend). Overall an enjoyable night!

My favourite course is the rice dish - the texture is almost like glutinous rice! Really curious of how the chef cooked the rice!"
ChIJ56EuzID_AzQRv3vZo5ofcho,"Fantastic place for Taiwanese street fare. Prices, though several times higher than what you'd pay in Taipei, are still quite reasonable. The Taiwanese staff are justifiably proud of the restaurant's offerings. The new Kennedy Town location is much larger than the previous Sai Ying Pun location, though I suspect customers have to queue up at busy times. The drinks and snacks are both spot on."
ChIJbU5b5YH_AzQRqNtolh0uPwQ,"Nice Taiwanese hotpot place. Nice broth, I recommend their Chinese herbal broth. Good quality meat. Also, they have a wide selection of fresh vegetables which you can seldom find in other hotpot places."
ChIJhbLxqToCBDQReB-VJRFtiA4,"The pig hand has a layer of intestines and intestines, and the pig's hand is softly drenched. The layer of intestine is a powdered intestine. The taste is bitter and bitter, the intestines are sweet and delicious, the rice noodles are completely simmered in the soup, the food is made with heart, and the pearl milk tea is rich in pearls. ! I can't estimate that there is a good food in Xiaoxiwan!"
ChIJ-0FjqHQBBDQRdtijS1_g7Pc,"Inside a big n bustling shopping centre. Authentic Taiwanese food. Price not inexpensive and portion is big. This shop seems recently renovated n seats r comfortable. Nice for friends reunion,  couples n family."
ChIJw_OTgCf7AzQREPRt1k8-nFY,"Food portions were so big with that price. Service was super quick. The taste wasn't authentic compared to real taiwanese food but as a Hong Konger, I kinda liked it. Will definitely revisit in the future."
ChIJebDixVEBBDQR-8IsHmFfPSU,"Yuan Is Here is a nice Taiwanese restaurant, the interior makes it feel like local street food in Taiwan and the food tastes amazing. The braised beef bowl rice is highly recommended and it will not disappoint! The staff are friendly and it’s a overall nice atmosphere to dine in."
ChIJf0uwkkUBBDQRuqaqdxIHvSA,Great take away option in the area. Dinner combo is good value. Crispy chicken leg. Big portion for rice.
ChIJc2w-5MoBBDQRAwF8MmBPYYQ,"Delicious and authentic Taiwanese food but slightly overpriced considering where it is located and decoration.

We tried the beef noodle with different types of meet balls and the stewed pork rice for main and fried chicken snack as starter. All are qualify made with fresh ingredients and in good portion."
ChIJ8fMYHUUBBDQRitCeRs15AnI,gorgeous and thoughtful decorations with very friendly staff. Food is delicious and in good layout as well.
ChIJ50XpHPIDBDQR6A8IXB2CzDM,Great Taiwanese food. Their portions were fairly generous. We had the pork rice with deep fried chicken and cold sesame sauce noodles with chicken which both taste amazing. Price was reasonable as well!
ChIJSVuU7GkDBDQRxSvv4SC65pM,"Very nice noodles, and dumplings. Get the sets together with a drink, but the portions could have been bigger."
ChIJw6-zoOUDBDQR3dk94w_TlmU,"restaurant inside Park Central, Tsueng Kwan O above McDonald's.

The fried chicken was tasty and non-greasy and the chicken wings were cooked properly. The wonton could have done with a little more cook time but overall, this was an excellent choice and return is likely. The service was quick despite it being busy.

Five dishes came to HK$265. There's a discount if you pay by certain credit cards, and there are cash and ecash options."
ChIJk3eHUA4FBDQRduTQXv0hq5g,"麻辣紅燒牛肉麵
Tasty but the service is sub-par. You feel like an item on the conveyor belt being rushed the moment you walk in."
ChIJqahXcFsABDQRnTJsSdnp6Qk,Good food and reasonable price. They made Very delicious roasted beef!! The oyster congee from their all Day menu is also very nice ! I love the service they provided. Feels like home. Thank you for giving us tofu dessert 
ChIJRVhFtF0BBDQRVQ7OMYYINT8,"Tasty Taiwanese cuisine that comes at a cost. The Dan Zai noodles and grilled pepper pork were both delicious. The pepper pork was very tender and juicy. The smokiness, saltiness from the pork and sourness from the vinegar and saltiness were well balanced. However, the portions were relatively small."
ChIJf_R1DVsABDQRb6Kyjx1pj1Q,"you like in 1950s old village (老眷村).

The food is good, but not that amazing as its decoration (at the standard of evaluating Taiwanese food as a Taiwanese, so a bit strict here).

The Green Papaya Pork Ribs Soup is very good, like homemade type. 炒水蓮 is also good. Personally like their Lemon Aiyu Jelly (檸檬愛玉) very much!

Their 老皮嫩肉(Fired Tofu) is actually just 炸豆腐, instead of typical 老皮嫩肉. The color should be brown, but not gold. Don’t know how to cook, but maybe more sauce (?)

Overall it’s good, and the environment is comfortable and spacious, and the staff is very nice!"
ChIJ__-_EVQABDQR7rTtQj1dhiY,"Delicious soup dumplings and other little side dishes. The restaurant is big and sometimes crowded but the queue goes fast as the restaurant is well organized. Pretty much everything here is good. Xiao Long bao, shumai, veggies, Dan Dan noodles, wontons, red bean buns. They were out of some items when we visited, such as the pork buns but that didn’t take away from our experience at all."
ChIJj9xWOlQABDQRfStnuTghUJM,"Decent lunch place within the $50 - $70 range. Rice and noodles available, and the typical taiwanese drinks."
ChIJxbEvUlcABDQR2PC3ptvVxIg,"I came here at the behest of a friend with no expectations. Must say I'm impressed. The beef and tendon are tender, the broth - we ordered the beef and tendon noodles with original broth - was rich and we didn't taste the MSG. Quick and prompt service. Would come back here again if I have a hankering for good bowl of beef noodles."
ChIJGZl74VYABDQRaDq3HwF1bYk,"Great value tea time menu with a wide selection of Taiwanese dishes such as rice, noodle, pancake rolls and snacks. Tasty milk tea and can choose little sugar and little milk.  The restaurant is very clean and service is good."
ChIJ9b9IByIBBDQRQ63Qi_-NrPk,Tasty and well executed food at reasonable prices. Place is small but well decorated. Great pick.
ChIJORCPtQIBBDQR2-skpp6zgOs,loved the fried pork tenderloin here. it's HUGE. I had the honey yuzu glazed one and it was refreshing on a hot day. can't finish the whole bowl because of the large portion. it's pretty packed in lunch hours so you'd probably have to wait for awhile but that's worth it! I'll try their classic next time!
ChIJh-RAmlYABDQRDM5raYsa1KY,"Yiya Taiwanese restaurant located on the 5th floor of Island Beverley, although they have a nice window seat, but the food just average.
Came here and tried their crisp chicken noodles and bubble tea. The noodle is average, and the crisp chicken is very hard, not likely is fresh fried.
The milk tea is OK, but the bubble in the tea is hard to chew.
However, they have a nice window surrounding the restaurant, and its comfortable where there with sunlight, and also a good view of busy Causeway Bay crossing"
ChIJaQPhNlQABDQRqsiBjgOlm2c,"Conveniently located inside Windsor house, a 7 to 10min walk from Causeway Bay MTR station.  There is an Ikea, Decathlon, Victoria park for outdoor activities, Don Don Donki (popular Japanese store) within 5min walk.  The setting is nice and cozy.  Window seats have the Victoria park view.  Food are surprisingly tasty and affordable given my first impression of the restaurant is for high school and college students.  Each dish is well presented with a tinge of ""kawaii-ness"".  Overall, it's a nice little place to enjoy your lunch and dinner."
ChIJ9TDBGgABBDQRSpAalo0NKAY,"The interior is decorated with dark wood and  gives of the rustic authentic Taiwanese feeling. We went during lunch rush hour and noticed near the end of the meal the staff were quite unorganised and impolite.
The lunch menu with rice is a steal for its price. The highlight was the fried chicken, which was hot and crispy when it came. The rice and minced pork itself was quite dry tbh. My friend had the noodles and the beef was super tender and flavourful. The only criticism would be that the ratio of pickle to meat was slightly off. We would be like more of the pickled veg. Overall a good satisfying meal."
ChIJ8x2olAMBBDQRSOuxX_3lw6k,"A shop located on a quite street. I went there in evening but wasn’t too many people. I came here to try its signature grilled goose and it really worths the fame!!!!! Crispy skin, tender and juicy meat, very strong the goose grease taste best to eat with rice or noodles! And it is very reasonably priced! I knew the bbq pork is also good but we could not eat too much at one time lol. Cause this time we also ordered the spicy chicken, a baby pigeon, fried rice noodles with beef and a vege. Omg they were all so nice. After the meal they offered free sweet soup, it was green beans sweet soup tonight. Very good little Chinese restaurant. Knowing from the posters that this small shop always helps the community by offering free meals to the elderly or people in need, and other community works. Happy to see this. Support and respect!!"
ChIJI3CxzQ0BBDQR62F2P8tQxtk,"Very nice place with Taiwanese styled foods. Variety of foods and drinks could be chosen such as beef noodles, braised minced pork rice, snacks. Really delicious and taste really great with large portion. Reasonable prices! Good environment with nice service!"
ChIJzT8Il50BBDQRwu4U5_1_StU,Reasonably priced food with good quality. Polite and nice waiters. Not very crowded and quite hygienic. Recommended
ChIJEzXdVFUABDQRrCHQf6sRtnk,"Michelin-recognised since 2012, this beef brisket noodle shop is one of the best in HK. The clear beef broth is tasty and the beef brisket melts in your mouth. Other signature dishes include beef tendon, wanton and fish balls. There is a choice of wide or thin egg noodles (al dente texture) or the traditional flat rice noodles. Also, try some curry sauce with your noodles or a bowl of stewed radish. You won’t be disappointed!"
ChIJLXGDJVD7AzQRYtJfyMuv0Vg,I decided to have a lunch there after I took a look at the menu in front of the entrance. However I was a bit disappointed when my order came - Fried pork with minced pork sauce rice (HKD39). And I I could just taste the fried pork bones instead of meat. Seems there was also too much ice in my glass of iced lemon tea.
ChIJISAIbD37AzQRxNhQXMEE-bA,"Inside a big n bustling shopping centre. Authentic Taiwanese food. Price not inexpensive and portion is big. This shop seems recently renovated n seats r comfortable. Nice for friends reunion,  couples n family."
